Output File                                                                        Name                                                          Type       FSH File                                              Lines
SearchParameter-mii-sp-bildgebung-dosage-route.json                                mii-sp-bildgebung-dosage-route                                Instance   searchparameters/SearchParameter.fsh                  105 - 126
SearchParameter-mii-sp-bildgebung-dosage-site.json                                 mii-sp-bildgebung-dosage-site                                 Instance   searchparameters/SearchParameter.fsh                  82 - 103
SearchParameter-mii-sp-bildgebung-list-mode.json                                   mii-sp-bildgebung-list-mode                                   Instance   searchparameters/SearchParameter.fsh                  304 - 318
SearchParameter-mii-sp-bildgebung-medication-ingredient-strength-denominator.json  mii-sp-bildgebung-medication-ingredient-strength-denominator  Instance   searchparameters/SearchParameter.fsh                  25 - 44
SearchParameter-mii-sp-bildgebung-medication-ingredient-strength-numerator.json    mii-sp-bildgebung-medication-ingredient-strength-numerator    Instance   searchparameters/SearchParameter.fsh                  4 - 23
SearchParameter-mii-sp-bildgebung-medication-ingredient-strength.json              mii-sp-bildgebung-medication-ingredient-strength              Instance   searchparameters/SearchParameter.fsh                  46 - 60
SearchParameter-mii-sp-bildgebung-medication-reasonreference.json                  mii-sp-bildgebung-medication-reasonreference                  Instance   searchparameters/SearchParameter.fsh                  62 - 80
ServiceRequest-mii-exa-bildgebung-serviceRequest.json                              mii-exa-bildgebung-serviceRequest                             Instance   examples/Example-ServiceRequest.fsh                   2 - 5
StructureDefinition-mii-ex-bildgebung-observation-imaging.json                     MII_EX_Bildgebung_Observation_Imaging                         Extension  extensions/Extension-Observation.fsh                  2 - 23
StructureDefinition-mii-ex-imagingContrast.json                                    MII_EX_ImagingContrast                                        Extension  extensions/Extension-series-contrast.fsh              1 - 18
StructureDefinition-mii-ex-imagingDevice.json                                      MII_EX_ImagingDevice                                          Extension  extensions/Extension-series-device.fsh                1 - 18
StructureDefinition-mii-ex-imagingInstance.json                                    MII_EX_ImagingInstance                                        Extension  extensions/Extension-series-instance.fsh              1 - 21
StructureDefinition-mii-ex-imagingReason.json                                      MII_EX_ImagingReason                                          Extension  extensions/Extension-Reason.fsh                       1 - 14
StructureDefinition-mii-ex-modalitaet-ct.json                                      MII_EX_Modalitaet_CT                                          Extension  extensions/Extension-Modality-CT.fsh                  1 - 39
StructureDefinition-mii-ex-modalitaet-mg-cr-dx.json                                MII_EX_Modalitaet_MG_CR_DX                                    Extension  extensions/Extension-Modality-MG_CR_DX.fsh            1 - 21
StructureDefinition-mii-ex-modalitaet-mr.json                                      MII_EX_Modalitaet_MR                                          Extension  extensions/Extension-Modality-MR.fsh                  1 - 22
StructureDefinition-mii-ex-modalitaet-pt-nm.json                                   MII_EX_Modalitaet_PT_NM                                       Extension  extensions/Extension-Modality-PT_NM.fsh               1 - 30
StructureDefinition-mii-lm-bildgebung.json                                         MII_LM_Bildgebung                                             Logical    logicals/LogicalModelBildgebung.fsh                   1 - 109
StructureDefinition-mii-pr-bildgebung-TNMRadiologischeBefundungsprozedur.json      MII_PR_Bildgebung_TNMRadiologischeBefundungsprozedur          Profile    profiles/Profile-TNMRadiologicalReadProcedure.fsh     1 - 16
StructureDefinition-mii-pr-bildgebung-behandlungsempfehlung.json                   MII_PR_Bildgebung_Behandlungsempfehlung                       Profile    profiles/Profile-CarePlan.fsh                         2 - 23
StructureDefinition-mii-pr-bildgebung-bildgebungsstudie.json                       MII_PR_Bildgebung_Bildgebungsstudie                           Profile    profiles/Profile-ImagingStudy.fsh                     2 - 59
StructureDefinition-mii-pr-bildgebung-koerperstruktur.json                         MII_PR_Bildgebung_Koerperstruktur                             Profile    profiles/Profile-BodyStructure.fsh                    2 - 21
StructureDefinition-mii-pr-bildgebung-radiologische-beobachtung.json               MII_PR_Bildgebung_Radiologische_Beobachtung                   Profile    profiles/Profile-Observation.fsh                      2 - 25
StructureDefinition-mii-pr-bildgebung-radiologischeBefundungsprozedur.json         MII_PR_Bildgebung_RadiologischeBefundungsprozedur             Profile    profiles/Profile-ReadProcedure.fsh                    1 - 19
StructureDefinition-mii-pr-bildgebung-radiologischer-befund.json                   MII_PR_Bildgebung_Radiologischer_Befund                       Profile    profiles/Profile-DiagnosticReport.fsh                 2 - 68
StructureDefinition-mii-pr-bildgebung-semistrukt-befundbericht.json                MII_PR_Bildgebung_Semistrukt_Befundbericht                    Profile    profiles/Profile-Composition.fsh                      2 - 34
StructureDefinition-mii-pr-bildgebung-servicerequest.json                          MII_PR_Bildgebung_ServiceRequest                              Profile    profiles/Profile-ServiceRequest.fsh                   1 - 46
ValueSet-mii-vs-bildgebung-serviceRequest-coding.json                              MII_VS_Bildgebung_ServiceRequest_Coding                       ValueSet   valuesets/Valueset-ServiceRequest-Coding.fsh          1 - 5
ValueSet-mii-vs-bildgebung-serviceRequest-reason.json                              MII_VS_Bildgebung_ServiceRequest_Reason                       ValueSet   valuesets/Valueset-ServiceRequest-Reason.fsh          1 - 5
ValueSet-mii-vs-bildgebung-tnmCategoryObservation.json                             MII_VS_Bildgebung_TNMCategoryObservation                      ValueSet   valuesets/ValueSet-TNMCategoryObservation.fsh         2 - 9
ValueSet-mii-vs-bildgebung-tnmRadiologicalReadProcedure.json                       MII_VS_Bildgebung_TNMRadiologicalReadProcedures               ValueSet   valuesets/Valueset-TNMRadiologicalReadProcedures.fsh  2 - 7
