Output File                                                                      Name                                                     Type       FSH File                                                 Lines
SearchParameter-mii-sp-bildgebung-diagnostic-report-conclusion.json              mii-sp-bildgebung-diagnostic-report-conclusion           Instance   searchparameters/SearchParameter.fsh                     138 - 152
SearchParameter-mii-sp-bildgebung-diagnostic-report-imaging-study.json           mii-sp-bildgebung-diagnostic-report-imaging-study        Instance   searchparameters/SearchParameter.fsh                     121 - 136
SearchParameter-mii-sp-bildgebung-koerperstruktur-location-qualfier.json         mii-sp-bildgebung-koerperstruktur-location-qualfier      Instance   searchparameters/SearchParameter.fsh                     22 - 42
SearchParameter-mii-sp-bildgebung-observation-body-structure.json                mii-sp-bildgebung-observation-body-structure             Instance   searchparameters/SearchParameter.fsh                     185 - 200
SearchParameter-mii-sp-bildgebung-supporting-info.json                           mii-sp-bildgebung-supporting-info                        Instance   searchparameters/SearchParameter.fsh                     2 - 19
ServiceRequest-mii-exa-bildgebung-anforderung-bildgebung.json                    mii-exa-bildgebung-anforderung-bildgebung                Instance   instances/Example-ServiceRequest.fsh                     1 - 8
StructureDefinition-mii-ex-bildgebung-SOPInstanz.json                            MII_EX_Bildgebung_SOPInstanz                             Extension  extensions/Extension-SOPInstance.fsh                     2 - 17
StructureDefinition-mii-ex-bildgebung-bildgebungsgrund.json                      MII_EX_Bildgebung_Bildgebungsgrund                       Extension  extensions/Extension-ImagingReason.fsh                   2 - 17
StructureDefinition-mii-ex-bildgebung-bildnummer.json                            MII_EX_Bildgebung_Bildnummer                             Extension  extensions/Extension-NumberImage.fsh                     2 - 17
StructureDefinition-mii-ex-bildgebung-geraet-hersteller.json                     MII_EX_Bildgebung_Geraete_Hersteller                     Extension  extensions/Extension-series-device.fsh                   2 - 21
StructureDefinition-mii-ex-bildgebung-instanz-serie.json                         MII_EX_Bildgebung_Instanz_Serie                          Extension  extensions/Extension-series-instance.fsh                 2 - 25
StructureDefinition-mii-ex-bildgebung-kontrastmittel.json                        MII_EX_Bildgebung_Kontrastmittel                         Extension  extensions/Extension-series-contrast.fsh                 2 - 21
StructureDefinition-mii-ex-bildgebung-modalitaet-ct.json                         MII_EX_Bildgebung_Modalitaet_CT                          Extension  extensions/Extension-Modality-CT.fsh                     2 - 42
StructureDefinition-mii-ex-bildgebung-modalitaet-mg-cr-dx.json                   MII_EX_Bildgebung_Modalitaet_MG_CR_DX                    Extension  extensions/Extension-Modality-MG_CR_DX.fsh               2 - 25
StructureDefinition-mii-ex-bildgebung-modalitaet-mr.json                         MII_EX_Bildgebung_Modalitaet_MR                          Extension  extensions/Extension-Modality-MR.fsh                     2 - 26
StructureDefinition-mii-ex-bildgebung-modalitaet-pt-nm.json                      MII_EX_Bildgebung_Modalitaet_PT_NM                       Extension  extensions/Extension-Modality-PT_NM.fsh                  2 - 34
StructureDefinition-mii-lm-bildgebung.json                                       MII_LM_Bildgebung                                        Logical    logicals/LogicalModelBildgebung.fsh                      2 - 177
StructureDefinition-mii-pr-bildgebung-TNM-radiologische-befundungsprozedur.json  MII_PR_Bildgebung_TNM_Radiologische_Befundungsprozedur   Profile    profiles/Profile-TNMRadiologicalReadProcedure.fsh        2 - 20
StructureDefinition-mii-pr-bildgebung-anforderung-bildgebung.json                MII_PR_Bildgebung_Anforderung_Bildgebung                 Profile    profiles/Profile-ServiceRequest.fsh                      2 - 45
StructureDefinition-mii-pr-bildgebung-behandlungsempfehlung.json                 MII_PR_Bildgebung_Behandlungsempfehlung                  Profile    profiles/Profile-CarePlan.fsh                            2 - 25
StructureDefinition-mii-pr-bildgebung-bildgebungsprozedur.json                   MII_PR_Bildgebung_Bildgebungsprozedur                    Profile    profiles/Profile-ImagingProcedure.fsh                    2 - 39
StructureDefinition-mii-pr-bildgebung-bildgebungsstudie.json                     MII_PR_Bildgebung_Bildgebungsstudie                      Profile    profiles/Profile-ImagingStudy.fsh                        2 - 65
StructureDefinition-mii-pr-bildgebung-gabe-radiopharmakon.json                   MII_PR_Bildgebung_Gabe_Radiopharmakon                    Profile    profiles/Profile-RadiopharmaceuticalAdministration.fsh   2 - 26
StructureDefinition-mii-pr-bildgebung-koerperstruktur.json                       MII_PR_Bildgebung_Koerperstruktur                        Profile    profiles/Profile-BodyStructure.fsh                       2 - 23
StructureDefinition-mii-pr-bildgebung-radiologische-befundungsprozedur.json      MII_PR_Bildgebung_Radiologische_Befundungsprozedur       Profile    profiles/Profile-ReadProcedure.fsh                       2 - 25
StructureDefinition-mii-pr-bildgebung-radiologische-beobachtung.json             MII_PR_Bildgebung_Radiologische_Beobachtung              Profile    profiles/Profile-Observation.fsh                         2 - 37
StructureDefinition-mii-pr-bildgebung-radiologischer-befund.json                 MII_PR_Bildgebung_Radiologischer_Befund                  Profile    profiles/Profile-DiagnosticReport.fsh                    2 - 71
StructureDefinition-mii-pr-bildgebung-semistrukt-befundbericht.json              MII_PR_Bildgebung_Semistrukt_Befundbericht               Profile    profiles/Profile-Composition.fsh                         2 - 34
ValueSet-mii-vs-bildgebung-serviceRequest-coding.json                            MII_VS_Bildgebung_ServiceRequest_Coding                  ValueSet   valuesets/Valueset-ServiceRequest-Coding.fsh             1 - 5
ValueSet-mii-vs-bildgebung-serviceRequest-reason.json                            MII_VS_Bildgebung_ServiceRequest_Reason                  ValueSet   valuesets/Valueset-ServiceRequest-Reason.fsh             1 - 5
ValueSet-mii-vs-bildgebung-tnmCategoryObservation.json                           MII_VS_Bildgebung_TNMCategoryObservation                 ValueSet   valuesets/ValueSet-TNMCategoryObservation.fsh            2 - 9
ValueSet-mii-vs-bildgebung-tnmRadiologicalReadProcedure.json                     MII_VS_Bildgebung_TNMRadiologicalReadProcedures          ValueSet   valuesets/Valueset-TNMRadiologicalReadProcedures.fsh     2 - 7
