Output File                                                                            Name                                                              Type       FSH File                                              Lines
Procedure-mii-exa-bildgebung-tnm-radiologische-befundungsprozedur.json                 mii-exa-bildgebung-tnm-radiologische-befundungsprozedur           Instance   instances\Example-TNMRadiologicalReadProcedure.fsh    1 - 10
SearchParameter-mii-sp-bildgebung-body-structure-location-qualifier.json               mii-sp-bildgebung-body-structure-location-qualifier               Instance   searchparameters\SearchParameter.fsh                  63 - 84
SearchParameter-mii-sp-bildgebung-composition-section-author.json                      mii-sp-bildgebung-composition-section-author                      Instance   searchparameters\SearchParameter.fsh                  106 - 121
SearchParameter-mii-sp-bildgebung-composition-section-title.json                       mii-sp-bildgebung-composition-section-title                       Instance   searchparameters\SearchParameter.fsh                  87 - 104
SearchParameter-mii-sp-bildgebung-description.json                                     mii-sp-bildgebung-description                                     Instance   searchparameters\SearchParameter.fsh                  42 - 60
SearchParameter-mii-sp-bildgebung-diagnostic-report-conclusion.json                    mii-sp-bildgebung-diagnostic-report-conclusion                    Instance   searchparameters\SearchParameter.fsh                  141 - 158
SearchParameter-mii-sp-bildgebung-diagnostic-report-imaging-study.json                 mii-sp-bildgebung-diagnostic-report-imaging-study                 Instance   searchparameters\SearchParameter.fsh                  124 - 139
SearchParameter-mii-sp-bildgebung-imaging-study-bildgebungsgrund.json                  mii-sp-bildgebung-imaging-study-bildgebungsgrund                  Instance   searchparameters\SearchParameter.fsh                  161 - 178
SearchParameter-mii-sp-bildgebung-imaging-study-instance-image-type.json               mii-sp-bildgebung-imaging-study-instance-image-type               Instance   searchparameters\SearchParameter.fsh                  800 - 817
SearchParameter-mii-sp-bildgebung-imaging-study-instance-number.json                   mii-sp-bildgebung-imaging-study-instance-number                   Instance   searchparameters\SearchParameter.fsh                  819 - 838
SearchParameter-mii-sp-bildgebung-imaging-study-instance-pixel-x.json                  mii-sp-bildgebung-imaging-study-instance-pixel-x                  Instance   searchparameters\SearchParameter.fsh                  737 - 756
SearchParameter-mii-sp-bildgebung-imaging-study-instance-pixel-y.json                  mii-sp-bildgebung-imaging-study-instance-pixel-y                  Instance   searchparameters\SearchParameter.fsh                  758 - 777
SearchParameter-mii-sp-bildgebung-imaging-study-instance-slice-thickness.json          mii-sp-bildgebung-imaging-study-instance-slice-thickness          Instance   searchparameters\SearchParameter.fsh                  779 - 798
SearchParameter-mii-sp-bildgebung-imaging-study-modality.json                          mii-sp-bildgebung-imaging-study-modality                          Instance   searchparameters\SearchParameter.fsh                  180 - 201
SearchParameter-mii-sp-bildgebung-imaging-study-number-instances.json                  mii-sp-bildgebung-imaging-study-number-instances                  Instance   searchparameters\SearchParameter.fsh                  224 - 243
SearchParameter-mii-sp-bildgebung-imaging-study-number-series.json                     mii-sp-bildgebung-imaging-study-number-series                     Instance   searchparameters\SearchParameter.fsh                  203 - 222
SearchParameter-mii-sp-bildgebung-imaging-study-procedure-reference.json               mii-sp-bildgebung-imaging-study-procedure-reference               Instance   searchparameters\SearchParameter.fsh                  245 - 260
SearchParameter-mii-sp-bildgebung-imaging-study-series-contrast-bolus-details.json     mii-sp-bildgebung-imaging-study-series-contrast-bolus-details     Instance   searchparameters\SearchParameter.fsh                  621 - 637
SearchParameter-mii-sp-bildgebung-imaging-study-series-contrast-bolus.json             mii-sp-bildgebung-imaging-study-series-contrast-bolus             Instance   searchparameters\SearchParameter.fsh                  598 - 619
SearchParameter-mii-sp-bildgebung-imaging-study-series-ctdi-volume.json                mii-sp-bildgebung-imaging-study-series-ctdi-volume                Instance   searchparameters\SearchParameter.fsh                  262 - 281
SearchParameter-mii-sp-bildgebung-imaging-study-series-energy-window-mean.json         mii-sp-bildgebung-imaging-study-series-energy-window-mean         Instance   searchparameters\SearchParameter.fsh                  577 - 596
SearchParameter-mii-sp-bildgebung-imaging-study-series-exposure-time.json              mii-sp-bildgebung-imaging-study-series-exposure-time              Instance   searchparameters\SearchParameter.fsh                  283 - 302
SearchParameter-mii-sp-bildgebung-imaging-study-series-exposure.json                   mii-sp-bildgebung-imaging-study-series-exposure                   Instance   searchparameters\SearchParameter.fsh                  304 - 323
SearchParameter-mii-sp-bildgebung-imaging-study-series-kvp.json                        mii-sp-bildgebung-imaging-study-series-kvp                        Instance   searchparameters\SearchParameter.fsh                  346 - 365
SearchParameter-mii-sp-bildgebung-imaging-study-series-laterality.json                 mii-sp-bildgebung-imaging-study-series-laterality                 Instance   searchparameters\SearchParameter.fsh                  698 - 719
SearchParameter-mii-sp-bildgebung-imaging-study-series-magnetic-field-strength.json    mii-sp-bildgebung-imaging-study-series-magnetic-field-strength    Instance   searchparameters\SearchParameter.fsh                  367 - 386
SearchParameter-mii-sp-bildgebung-imaging-study-series-number.json                     mii-sp-bildgebung-imaging-study-series-number                     Instance   searchparameters\SearchParameter.fsh                  677 - 696
SearchParameter-mii-sp-bildgebung-imaging-study-series-radionuclide-half-life.json     mii-sp-bildgebung-imaging-study-series-radionuclide-half-life     Instance   searchparameters\SearchParameter.fsh                  537 - 556
SearchParameter-mii-sp-bildgebung-imaging-study-series-radionuclide-total-dose.json    mii-sp-bildgebung-imaging-study-series-radionuclide-total-dose    Instance   searchparameters\SearchParameter.fsh                  516 - 535
SearchParameter-mii-sp-bildgebung-imaging-study-series-radionuclide.json               mii-sp-bildgebung-imaging-study-series-radionuclide               Instance   searchparameters\SearchParameter.fsh                  449 - 470
SearchParameter-mii-sp-bildgebung-imaging-study-series-radiopharmaceutical.json        mii-sp-bildgebung-imaging-study-series-radiopharmaceutical        Instance   searchparameters\SearchParameter.fsh                  426 - 447
SearchParameter-mii-sp-bildgebung-imaging-study-series-scanning-sequence-variant.json  mii-sp-bildgebung-imaging-study-series-scanning-sequence-variant  Instance   searchparameters\SearchParameter.fsh                  407 - 424
SearchParameter-mii-sp-bildgebung-imaging-study-series-scanning-sequence.json          mii-sp-bildgebung-imaging-study-series-scanning-sequence          Instance   searchparameters\SearchParameter.fsh                  388 - 405
SearchParameter-mii-sp-bildgebung-imaging-study-series-series-type.json                mii-sp-bildgebung-imaging-study-series-series-type                Instance   searchparameters\SearchParameter.fsh                  558 - 575
SearchParameter-mii-sp-bildgebung-imaging-study-series-started.json                    mii-sp-bildgebung-imaging-study-series-started                    Instance   searchparameters\SearchParameter.fsh                  721 - 735
SearchParameter-mii-sp-bildgebung-imaging-study-series-tracer-exposure-time.json       mii-sp-bildgebung-imaging-study-series-tracer-exposure-time       Instance   searchparameters\SearchParameter.fsh                  472 - 491
SearchParameter-mii-sp-bildgebung-imaging-study-series-units.json                      mii-sp-bildgebung-imaging-study-series-units                      Instance   searchparameters\SearchParameter.fsh                  493 - 514
SearchParameter-mii-sp-bildgebung-imaging-study-series-xray-tube-current.json          mii-sp-bildgebung-imaging-study-series-xray-tube-current          Instance   searchparameters\SearchParameter.fsh                  325 - 344
SearchParameter-mii-sp-bildgebung-observation-body-site.json                           mii-sp-bildgebung-observation-body-site                           Instance   searchparameters\SearchParameter.fsh                  920 - 941
SearchParameter-mii-sp-bildgebung-observation-body-structure.json                      mii-sp-bildgebung-observation-body-structure                      Instance   searchparameters\SearchParameter.fsh                  887 - 902
SearchParameter-mii-sp-bildgebung-observation-issued.json                              mii-sp-bildgebung-observation-issued                              Instance   searchparameters\SearchParameter.fsh                  904 - 918
SearchParameter-mii-sp-bildgebung-observation-series-uid.json                          mii-sp-bildgebung-observation-series-uid                          Instance   searchparameters\SearchParameter.fsh                  841 - 862
SearchParameter-mii-sp-bildgebung-observation-sop-instance-uid.json                    mii-sp-bildgebung-observation-sop-instance-uid                    Instance   searchparameters\SearchParameter.fsh                  864 - 885
SearchParameter-mii-sp-bildgebung-read-proc-report.json                                mii-sp-bildgebung-read-proc-report                                Instance   searchparameters\SearchParameter.fsh                  944 - 961
SearchParameter-mii-sp-bildgebung-reason-reference.json                                mii-sp-bildgebung-reason-reference                                Instance   searchparameters\SearchParameter.fsh                  21 - 40
SearchParameter-mii-sp-bildgebung-service-request-reason-code.json                     mii-sp-bildgebung-service-request-reason-code                     Instance   searchparameters\SearchParameter.fsh                  964 - 985
SearchParameter-mii-sp-bildgebung-supporting-info.json                                 mii-sp-bildgebung-supporting-info                                 Instance   searchparameters\SearchParameter.fsh                  2 - 19
ServiceRequest-mii-exa-bildgebung-anforderung-bildgebung.json                          mii-exa-bildgebung-anforderung-bildgebung                         Instance   instances\Example-ServiceRequest.fsh                  1 - 16
StructureDefinition-mii-ex-bildgebung-bildgebungsgrund.json                            MII_EX_Bildgebung_Bildgebungsgrund                                Extension  extensions\Extension-ImagingReason.fsh                2 - 18
StructureDefinition-mii-ex-bildgebung-instanz-details.json                             MII_EX_Bildgebung_Instanz_Details                                 Extension  extensions\Extension-Instance-Details.fsh             2 - 35
StructureDefinition-mii-ex-bildgebung-kontrastmittel.json                              MII_EX_Bildgebung_Kontrastmittel                                  Extension  extensions\Extension-series-contrast.fsh              2 - 23
StructureDefinition-mii-ex-bildgebung-modalitaet-ct.json                               MII_EX_Bildgebung_Modalitaet_CT                                   Extension  extensions\Extension-Modality-CT.fsh                  2 - 43
StructureDefinition-mii-ex-bildgebung-modalitaet-mg-cr-dx.json                         MII_EX_Bildgebung_Modalitaet_MG_CR_DX                             Extension  extensions\Extension-Modality-MG_CR_DX.fsh            2 - 38
StructureDefinition-mii-ex-bildgebung-modalitaet-mr.json                               MII_EX_Bildgebung_Modalitaet_MR                                   Extension  extensions\Extension-Modality-MR.fsh                  2 - 27
StructureDefinition-mii-ex-bildgebung-modalitaet-nm.json                               MII_EX_Bildgebung_Modalitaet_NM                                   Extension  extensions\Extension-Modality-NM.fsh                  2 - 49
StructureDefinition-mii-ex-bildgebung-modalitaet-pt.json                               MII_EX_Bildgebung_Modalitaet_PT                                   Extension  extensions\Extension-Modality-PT.fsh                  2 - 46
StructureDefinition-mii-ex-bildgebung-serie-uid.json                                   MII_EX_Bildgebung_Serie_UID                                       Extension  extensions\Extension-SeriesUID.fsh                    2 - 18
StructureDefinition-mii-ex-bildgebung-sop-instanz-uid.json                             MII_EX_Bildgebung_SOP_Instanz_UID                                 Extension  extensions\Extension-SOPInstanceUID.fsh               2 - 18
StructureDefinition-mii-lm-bildgebung.json                                             MII_LM_Bildgebung                                                 Logical    logicals\LogicalModelBildgebung.fsh                   2 - 181
StructureDefinition-mii-pr-bildgebung-TNM-radiologische-befundungsprozedur.json        MII_PR_Bildgebung_TNM_Radiologische_Befundungsprozedur            Profile    profiles\Profile-TNMRadiologicalReadProcedure.fsh     2 - 23
StructureDefinition-mii-pr-bildgebung-anforderung-bildgebung.json                      MII_PR_Bildgebung_Anforderung_Bildgebung                          Profile    profiles\Profile-ServiceRequest.fsh                   2 - 47
StructureDefinition-mii-pr-bildgebung-behandlungsempfehlung.json                       MII_PR_Bildgebung_Behandlungsempfehlung                           Profile    profiles\Profile-CarePlan.fsh                         2 - 27
StructureDefinition-mii-pr-bildgebung-bildgebungsprozedur.json                         MII_PR_Bildgebung_Bildgebungsprozedur                             Profile    profiles\Profile-ImagingProcedure.fsh                 2 - 37
StructureDefinition-mii-pr-bildgebung-bildgebungsstudie.json                           MII_PR_Bildgebung_Bildgebungsstudie                               Profile    profiles\Profile-ImagingStudy.fsh                     2 - 68
StructureDefinition-mii-pr-bildgebung-geraet.json                                      MII_PR_Bildgebung_Geraet                                          Profile    profiles\Profile-Device.fsh                           2 - 22
StructureDefinition-mii-pr-bildgebung-koerperstruktur.json                             MII_PR_Bildgebung_Koerperstruktur                                 Profile    profiles\Profile-BodyStructure.fsh                    2 - 24
StructureDefinition-mii-pr-bildgebung-kontrastmittelgabe.json                          MII_PR_Bildgebung_Kontrastmittelgabe                              Profile    profiles\Profile-ConstrastAdministration.fsh          2 - 28
StructureDefinition-mii-pr-bildgebung-radiologische-befundungsprozedur.json            MII_PR_Bildgebung_Radiologische_Befundungsprozedur                Profile    profiles\Profile-ReadProcedure.fsh                    2 - 29
StructureDefinition-mii-pr-bildgebung-radiologische-beobachtung.json                   MII_PR_Bildgebung_Radiologische_Beobachtung                       Profile    profiles\Profile-Observation.fsh                      2 - 39
StructureDefinition-mii-pr-bildgebung-radiologischer-befund.json                       MII_PR_Bildgebung_Radiologischer_Befund                           Profile    profiles\Profile-DiagnosticReport.fsh                 2 - 64
StructureDefinition-mii-pr-bildgebung-semistrukt-befundbericht.json                    MII_PR_Bildgebung_Semistrukt_Befundbericht                        Profile    profiles\Profile-Composition.fsh                      2 - 41
ValueSet-mii-vs-bildgebung-service-request-coding.json                                 MII_VS_Bildgebung_Service_Request_Coding                          ValueSet   valuesets\Valueset-ServiceRequest-Coding.fsh          1 - 11
ValueSet-mii-vs-bildgebung-service-request-reason.json                                 MII_VS_Bildgebung_Service_Request_Reason                          ValueSet   valuesets\Valueset-ServiceRequest-Reason.fsh          1 - 11
ValueSet-mii-vs-bildgebung-tnm-category-observation.json                               MII_VS_Bildgebung_TNM_Category_Observation                        ValueSet   valuesets\ValueSet-TNMCategoryObservation.fsh         2 - 15
ValueSet-mii-vs-bildgebung-tnm-radiological-read-procedure.json                        MII_VS_Bildgebung_TNM_Radiological_Read_Procedure                 ValueSet   valuesets\Valueset-TNMRadiologicalReadProcedures.fsh  2 - 13
