Output File                                                                            Name                                                              Type       FSH File                                                 Lines
SearchParameter-mii-sp-bildgebung-composition-section-author.json                      mii-sp-bildgebung-composition-section-author                      Instance   searchparameters/SearchParameter.fsh                     113 - 128
SearchParameter-mii-sp-bildgebung-composition-section-title.json                       mii-sp-bildgebung-composition-section-title                       Instance   searchparameters/SearchParameter.fsh                     91 - 111
SearchParameter-mii-sp-bildgebung-description.json                                     mii-sp-bildgebung-description                                     Instance   searchparameters/SearchParameter.fsh                     42 - 65
SearchParameter-mii-sp-bildgebung-diagnostic-report-conclusion.json                    mii-sp-bildgebung-diagnostic-report-conclusion                    Instance   searchparameters/SearchParameter.fsh                     147 - 167
SearchParameter-mii-sp-bildgebung-diagnostic-report-imaging-study.json                 mii-sp-bildgebung-diagnostic-report-imaging-study                 Instance   searchparameters/SearchParameter.fsh                     130 - 145
SearchParameter-mii-sp-bildgebung-imaging-study-bildgebungsgrund.json                  mii-sp-bildgebung-imaging-study-bildgebungsgrund                  Instance   searchparameters/SearchParameter.fsh                     170 - 190
SearchParameter-mii-sp-bildgebung-imaging-study-instance-image-type.json               mii-sp-bildgebung-imaging-study-instance-image-type               Instance   searchparameters/SearchParameter.fsh                     772 - 792
SearchParameter-mii-sp-bildgebung-imaging-study-instance-number.json                   mii-sp-bildgebung-imaging-study-instance-number                   Instance   searchparameters/SearchParameter.fsh                     794 - 813
SearchParameter-mii-sp-bildgebung-imaging-study-instance-pixel-x.json                  mii-sp-bildgebung-imaging-study-instance-pixel-x                  Instance   searchparameters/SearchParameter.fsh                     709 - 728
SearchParameter-mii-sp-bildgebung-imaging-study-instance-pixel-y.json                  mii-sp-bildgebung-imaging-study-instance-pixel-y                  Instance   searchparameters/SearchParameter.fsh                     730 - 749
SearchParameter-mii-sp-bildgebung-imaging-study-manufacturer-model-name.json           mii-sp-bildgebung-imaging-study-manufacturer-model-name           Instance   searchparameters/SearchParameter.fsh                     628 - 648
SearchParameter-mii-sp-bildgebung-imaging-study-manufacturer.json                      mii-sp-bildgebung-imaging-study-manufacturer                      Instance   searchparameters/SearchParameter.fsh                     606 - 626
SearchParameter-mii-sp-bildgebung-imaging-study-modality.json                          mii-sp-bildgebung-imaging-study-modality                          Instance   searchparameters/SearchParameter.fsh                     192 - 212
SearchParameter-mii-sp-bildgebung-imaging-study-number-instances.json                  mii-sp-bildgebung-imaging-study-number-instances                  Instance   searchparameters/SearchParameter.fsh                     235 - 255
SearchParameter-mii-sp-bildgebung-imaging-study-number-series.json                     mii-sp-bildgebung-imaging-study-number-series                     Instance   searchparameters/SearchParameter.fsh                     214 - 233
SearchParameter-mii-sp-bildgebung-imaging-study-procedure-reference.json               mii-sp-bildgebung-imaging-study-procedure-reference               Instance   searchparameters/SearchParameter.fsh                     257 - 272
SearchParameter-mii-sp-bildgebung-imaging-study-series-CTDI-volume.json                mii-sp-bildgebung-imaging-study-series-CTDI-volume                Instance   searchparameters/SearchParameter.fsh                     274 - 293
SearchParameter-mii-sp-bildgebung-imaging-study-series-contrast-bolus-details.json     mii-sp-bildgebung-imaging-study-series-contrast-bolus-details     Instance   searchparameters/SearchParameter.fsh                     589 - 604
SearchParameter-mii-sp-bildgebung-imaging-study-series-contrast-bolus.json             mii-sp-bildgebung-imaging-study-series-contrast-bolus             Instance   searchparameters/SearchParameter.fsh                     567 - 587
SearchParameter-mii-sp-bildgebung-imaging-study-series-exposure-time.json              mii-sp-bildgebung-imaging-study-series-exposure-time              Instance   searchparameters/SearchParameter.fsh                     316 - 335
SearchParameter-mii-sp-bildgebung-imaging-study-series-exposure.json                   mii-sp-bildgebung-imaging-study-series-exposure                   Instance   searchparameters/SearchParameter.fsh                     337 - 356
SearchParameter-mii-sp-bildgebung-imaging-study-series-kvp.json                        mii-sp-bildgebung-imaging-study-series-kvp                        Instance   searchparameters/SearchParameter.fsh                     379 - 398
SearchParameter-mii-sp-bildgebung-imaging-study-series-laterality.json                 mii-sp-bildgebung-imaging-study-series-laterality                 Instance   searchparameters/SearchParameter.fsh                     671 - 691
SearchParameter-mii-sp-bildgebung-imaging-study-series-magnetic-field-strength.json    mii-sp-bildgebung-imaging-study-series-magnetic-field-strength    Instance   searchparameters/SearchParameter.fsh                     400 - 419
SearchParameter-mii-sp-bildgebung-imaging-study-series-number.json                     mii-sp-bildgebung-imaging-study-series-number                     Instance   searchparameters/SearchParameter.fsh                     650 - 669
SearchParameter-mii-sp-bildgebung-imaging-study-series-radionuclide-half-life.json     mii-sp-bildgebung-imaging-study-series-radionuclide-half-life     Instance   searchparameters/SearchParameter.fsh                     546 - 565
SearchParameter-mii-sp-bildgebung-imaging-study-series-radionuclide-total-dose.json    mii-sp-bildgebung-imaging-study-series-radionuclide-total-dose    Instance   searchparameters/SearchParameter.fsh                     525 - 544
SearchParameter-mii-sp-bildgebung-imaging-study-series-radiopharma-start-time.json     mii-sp-bildgebung-imaging-study-series-radiopharma-start-time     Instance   searchparameters/SearchParameter.fsh                     487 - 501
SearchParameter-mii-sp-bildgebung-imaging-study-series-radiopharmaceutical.json        mii-sp-bildgebung-imaging-study-series-radiopharmaceutical        Instance   searchparameters/SearchParameter.fsh                     465 - 485
SearchParameter-mii-sp-bildgebung-imaging-study-series-rescale-type.json               mii-sp-bildgebung-imaging-study-series-rescale-type               Instance   searchparameters/SearchParameter.fsh                     503 - 523
SearchParameter-mii-sp-bildgebung-imaging-study-series-scanning-sequence-variant.json  mii-sp-bildgebung-imaging-study-series-scanning-sequence-variant  Instance   searchparameters/SearchParameter.fsh                     443 - 463
SearchParameter-mii-sp-bildgebung-imaging-study-series-scanning-sequence.json          mii-sp-bildgebung-imaging-study-series-scanning-sequence          Instance   searchparameters/SearchParameter.fsh                     421 - 441
SearchParameter-mii-sp-bildgebung-imaging-study-series-started.json                    mii-sp-bildgebung-imaging-study-series-started                    Instance   searchparameters/SearchParameter.fsh                     693 - 707
SearchParameter-mii-sp-bildgebung-imaging-study-series-tube-voltage.json               mii-sp-bildgebung-imaging-study-series-tube-voltage               Instance   searchparameters/SearchParameter.fsh                     295 - 314
SearchParameter-mii-sp-bildgebung-imaging-study-series-xray-tube-current.json          mii-sp-bildgebung-imaging-study-series-xray-tube-current          Instance   searchparameters/SearchParameter.fsh                     358 - 377
SearchParameter-mii-sp-bildgebung-imaging-study-slice-thickness.json                   mii-sp-bildgebung-imaging-study-slice-thickness                   Instance   searchparameters/SearchParameter.fsh                     751 - 770
SearchParameter-mii-sp-bildgebung-medications-dose.json                                mii-sp-bildgebung-medications-dose                                Instance   searchparameters/SearchParameter.fsh                     916 - 935
SearchParameter-mii-sp-bildgebung-observation-body-site.json                           mii-sp-bildgebung-observation-body-site                           Instance   searchparameters/SearchParameter.fsh                     893 - 913
SearchParameter-mii-sp-bildgebung-observation-body-structure.json                      mii-sp-bildgebung-observation-body-structure                      Instance   searchparameters/SearchParameter.fsh                     860 - 875
SearchParameter-mii-sp-bildgebung-observation-issued.json                              mii-sp-bildgebung-observation-issued                              Instance   searchparameters/SearchParameter.fsh                     877 - 891
SearchParameter-mii-sp-bildgebung-observation-serie-uid.json                           mii-sp-bildgebung-observation-serie-uid                           Instance   searchparameters/SearchParameter.fsh                     816 - 836
SearchParameter-mii-sp-bildgebung-observation-sop-instance-uid.json                    mii-sp-bildgebung-observation-sop-instance-uid                    Instance   searchparameters/SearchParameter.fsh                     838 - 858
SearchParameter-mii-sp-bildgebung-read-proc-report.json                                mii-sp-bildgebung-read-proc-report                                Instance   searchparameters/SearchParameter.fsh                     938 - 955
SearchParameter-mii-sp-bildgebung-reason-reference.json                                mii-sp-bildgebung-reason-reference                                Instance   searchparameters/SearchParameter.fsh                     21 - 40
SearchParameter-mii-sp-bildgebung-service-request-reason-code.json                     mii-sp-bildgebung-service-request-reason-code                     Instance   searchparameters/SearchParameter.fsh                     958 - 978
SearchParameter-mii-sp-bildgebung-supporting-info.json                                 mii-sp-bildgebung-supporting-info                                 Instance   searchparameters/SearchParameter.fsh                     2 - 19
ServiceRequest-mii-exa-bildgebung-anforderung-bildgebung.json                          mii-exa-bildgebung-anforderung-bildgebung                         Instance   instances/Example-ServiceRequest.fsh                     1 - 16
StructureDefinition-mii-ex-bildgebung-bildgebungsgrund.json                            MII_EX_Bildgebung_Bildgebungsgrund                                Extension  extensions/Extension-ImagingReason.fsh                   2 - 17
StructureDefinition-mii-ex-bildgebung-geraet-hersteller.json                           MII_EX_Bildgebung_Geraete_Hersteller                              Extension  extensions/Extension-series-device.fsh                   2 - 21
StructureDefinition-mii-ex-bildgebung-instanz-serie.json                               MII_EX_Bildgebung_Instanz_Serie                                   Extension  extensions/Extension-series-instance.fsh                 2 - 34
StructureDefinition-mii-ex-bildgebung-kontrastmittel.json                              MII_EX_Bildgebung_Kontrastmittel                                  Extension  extensions/Extension-series-contrast.fsh                 2 - 21
StructureDefinition-mii-ex-bildgebung-modalitaet-ct.json                               MII_EX_Bildgebung_Modalitaet_CT                                   Extension  extensions/Extension-Modality-CT.fsh                     2 - 42
StructureDefinition-mii-ex-bildgebung-modalitaet-mg-cr-dx.json                         MII_EX_Bildgebung_Modalitaet_MG_CR_DX                             Extension  extensions/Extension-Modality-MG_CR_DX.fsh               2 - 37
StructureDefinition-mii-ex-bildgebung-modalitaet-mr.json                               MII_EX_Bildgebung_Modalitaet_MR                                   Extension  extensions/Extension-Modality-MR.fsh                     2 - 26
StructureDefinition-mii-ex-bildgebung-modalitaet-pt-nm.json                            MII_EX_Bildgebung_Modalitaet_PT_NM                                Extension  extensions/Extension-Modality-PT_NM.fsh                  2 - 36
StructureDefinition-mii-ex-bildgebung-serie-uid.json                                   MII_EX_Bildgebung_Serie_UID                                       Extension  extensions/Extension-SeriesUID.fsh                       2 - 17
StructureDefinition-mii-ex-bildgebung-sop-instanz-uid.json                             MII_EX_Bildgebung_SOP_Instanz_UID                                 Extension  extensions/Extension-SOPInstanceUID.fsh                  2 - 17
StructureDefinition-mii-lm-bildgebung.json                                             MII_LM_Bildgebung                                                 Logical    logicals/LogicalModelBildgebung.fsh                      2 - 177
StructureDefinition-mii-pr-bildgebung-TNM-radiologische-befundungsprozedur.json        MII_PR_Bildgebung_TNM_Radiologische_Befundungsprozedur            Profile    profiles/Profile-TNMRadiologicalReadProcedure.fsh        2 - 20
StructureDefinition-mii-pr-bildgebung-anforderung-bildgebung.json                      MII_PR_Bildgebung_Anforderung_Bildgebung                          Profile    profiles/Profile-ServiceRequest.fsh                      2 - 44
StructureDefinition-mii-pr-bildgebung-behandlungsempfehlung.json                       MII_PR_Bildgebung_Behandlungsempfehlung                           Profile    profiles/Profile-CarePlan.fsh                            2 - 25
StructureDefinition-mii-pr-bildgebung-bildgebungsprozedur.json                         MII_PR_Bildgebung_Bildgebungsprozedur                             Profile    profiles/Profile-ImagingProcedure.fsh                    2 - 39
StructureDefinition-mii-pr-bildgebung-bildgebungsstudie.json                           MII_PR_Bildgebung_Bildgebungsstudie                               Profile    profiles/Profile-ImagingStudy.fsh                        2 - 65
StructureDefinition-mii-pr-bildgebung-gabe-radiopharmakon.json                         MII_PR_Bildgebung_Gabe_Radiopharmakon                             Profile    profiles/Profile-RadiopharmaceuticalAdministration.fsh   2 - 26
StructureDefinition-mii-pr-bildgebung-koerperstruktur.json                             MII_PR_Bildgebung_Koerperstruktur                                 Profile    profiles/Profile-BodyStructure.fsh                       2 - 23
StructureDefinition-mii-pr-bildgebung-radiologische-befundungsprozedur.json            MII_PR_Bildgebung_Radiologische_Befundungsprozedur                Profile    profiles/Profile-ReadProcedure.fsh                       2 - 26
StructureDefinition-mii-pr-bildgebung-radiologische-beobachtung.json                   MII_PR_Bildgebung_Radiologische_Beobachtung                       Profile    profiles/Profile-Observation.fsh                         2 - 37
StructureDefinition-mii-pr-bildgebung-radiologischer-befund.json                       MII_PR_Bildgebung_Radiologischer_Befund                           Profile    profiles/Profile-DiagnosticReport.fsh                    2 - 62
StructureDefinition-mii-pr-bildgebung-semistrukt-befundbericht.json                    MII_PR_Bildgebung_Semistrukt_Befundbericht                        Profile    profiles/Profile-Composition.fsh                         2 - 33
ValueSet-mii-vs-bildgebung-serviceRequest-coding.json                                  MII_VS_Bildgebung_ServiceRequest_Coding                           ValueSet   valuesets/Valueset-ServiceRequest-Coding.fsh             1 - 5
ValueSet-mii-vs-bildgebung-serviceRequest-reason.json                                  MII_VS_Bildgebung_ServiceRequest_Reason                           ValueSet   valuesets/Valueset-ServiceRequest-Reason.fsh             1 - 5
ValueSet-mii-vs-bildgebung-tnmCategoryObservation.json                                 MII_VS_Bildgebung_TNMCategoryObservation                          ValueSet   valuesets/ValueSet-TNMCategoryObservation.fsh            2 - 9
ValueSet-mii-vs-bildgebung-tnmRadiologicalReadProcedure.json                           MII_VS_Bildgebung_TNMRadiologicalReadProcedures                   ValueSet   valuesets/Valueset-TNMRadiologicalReadProcedures.fsh     2 - 7
