Output File                                                                            Name                                                              Type       FSH File                                              Lines
SearchParameter-mii-sp-bildgebung-imaging-study-series-contrast-bolus-details.json     mii-sp-bildgebung-imaging-study-series-contrast-bolus-details     Instance   searchparameters\SearchParameter.fsh                  567 - 582
SearchParameter-mii-sp-bildgebung-imaging-study-series-contrast-bolus.json             mii-sp-bildgebung-imaging-study-series-contrast-bolus             Instance   searchparameters\SearchParameter.fsh                  545 - 565
SearchParameter-mii-sp-bildgebung-imaging-study-series-ctdi-volume.json                mii-sp-bildgebung-imaging-study-series-ctdi-volume                Instance   searchparameters\SearchParameter.fsh                  273 - 292
SearchParameter-mii-sp-bildgebung-imaging-study-series-exposure-time.json              mii-sp-bildgebung-imaging-study-series-exposure-time              Instance   searchparameters\SearchParameter.fsh                  294 - 313
SearchParameter-mii-sp-bildgebung-imaging-study-series-exposure.json                   mii-sp-bildgebung-imaging-study-series-exposure                   Instance   searchparameters\SearchParameter.fsh                  315 - 334
SearchParameter-mii-sp-bildgebung-imaging-study-series-kvp.json                        mii-sp-bildgebung-imaging-study-series-kvp                        Instance   searchparameters\SearchParameter.fsh                  357 - 376
SearchParameter-mii-sp-bildgebung-imaging-study-series-laterality.json                 mii-sp-bildgebung-imaging-study-series-laterality                 Instance   searchparameters\SearchParameter.fsh                  649 - 669
SearchParameter-mii-sp-bildgebung-imaging-study-series-magnetic-field-strength.json    mii-sp-bildgebung-imaging-study-series-magnetic-field-strength    Instance   searchparameters\SearchParameter.fsh                  378 - 397
SearchParameter-mii-sp-bildgebung-imaging-study-series-number.json                     mii-sp-bildgebung-imaging-study-series-number                     Instance   searchparameters\SearchParameter.fsh                  628 - 647
SearchParameter-mii-sp-bildgebung-imaging-study-series-radionuclide-half-life.json     mii-sp-bildgebung-imaging-study-series-radionuclide-half-life     Instance   searchparameters\SearchParameter.fsh                  524 - 543
SearchParameter-mii-sp-bildgebung-imaging-study-series-radionuclide-total-dose.json    mii-sp-bildgebung-imaging-study-series-radionuclide-total-dose    Instance   searchparameters\SearchParameter.fsh                  503 - 522
SearchParameter-mii-sp-bildgebung-imaging-study-series-radiopharma-start-time.json     mii-sp-bildgebung-imaging-study-series-radiopharma-start-time     Instance   searchparameters\SearchParameter.fsh                  465 - 479
SearchParameter-mii-sp-bildgebung-imaging-study-series-radiopharmaceutical.json        mii-sp-bildgebung-imaging-study-series-radiopharmaceutical        Instance   searchparameters\SearchParameter.fsh                  443 - 463
SearchParameter-mii-sp-bildgebung-imaging-study-series-rescale-type.json               mii-sp-bildgebung-imaging-study-series-rescale-type               Instance   searchparameters\SearchParameter.fsh                  481 - 501
SearchParameter-mii-sp-bildgebung-imaging-study-series-scanning-sequence-variant.json  mii-sp-bildgebung-imaging-study-series-scanning-sequence-variant  Instance   searchparameters\SearchParameter.fsh                  421 - 441
SearchParameter-mii-sp-bildgebung-imaging-study-series-scanning-sequence.json          mii-sp-bildgebung-imaging-study-series-scanning-sequence          Instance   searchparameters\SearchParameter.fsh                  399 - 419
SearchParameter-mii-sp-bildgebung-imaging-study-series-started.json                    mii-sp-bildgebung-imaging-study-series-started                    Instance   searchparameters\SearchParameter.fsh                  671 - 685
SearchParameter-mii-sp-bildgebung-imaging-study-series-xray-tube-current.json          mii-sp-bildgebung-imaging-study-series-xray-tube-current          Instance   searchparameters\SearchParameter.fsh                  336 - 355
SearchParameter-mii-sp-bildgebung-imaging-study-slice-thickness.json                   mii-sp-bildgebung-imaging-study-slice-thickness                   Instance   searchparameters\SearchParameter.fsh                  729 - 748
SearchParameter-mii-sp-bildgebung-medications-dose.json                                mii-sp-bildgebung-medications-dose                                Instance   searchparameters\SearchParameter.fsh                  894 - 913
SearchParameter-mii-sp-bildgebung-observation-body-site.json                           mii-sp-bildgebung-observation-body-site                           Instance   searchparameters\SearchParameter.fsh                  871 - 891
SearchParameter-mii-sp-bildgebung-observation-body-structure.json                      mii-sp-bildgebung-observation-body-structure                      Instance   searchparameters\SearchParameter.fsh                  838 - 853
SearchParameter-mii-sp-bildgebung-observation-issued.json                              mii-sp-bildgebung-observation-issued                              Instance   searchparameters\SearchParameter.fsh                  855 - 869
SearchParameter-mii-sp-bildgebung-observation-serie-uid.json                           mii-sp-bildgebung-observation-serie-uid                           Instance   searchparameters\SearchParameter.fsh                  794 - 814
SearchParameter-mii-sp-bildgebung-observation-sop-instance-uid.json                    mii-sp-bildgebung-observation-sop-instance-uid                    Instance   searchparameters\SearchParameter.fsh                  816 - 836
SearchParameter-mii-sp-bildgebung-read-proc-report.json                                mii-sp-bildgebung-read-proc-report                                Instance   searchparameters\SearchParameter.fsh                  916 - 933
SearchParameter-mii-sp-bildgebung-reason-reference.json                                mii-sp-bildgebung-reason-reference                                Instance   searchparameters\SearchParameter.fsh                  21 - 40
SearchParameter-mii-sp-bildgebung-service-request-reason-code.json                     mii-sp-bildgebung-service-request-reason-code                     Instance   searchparameters\SearchParameter.fsh                  936 - 956
SearchParameter-mii-sp-bildgebung-supporting-info.json                                 mii-sp-bildgebung-supporting-info                                 Instance   searchparameters\SearchParameter.fsh                  2 - 19
ServiceRequest-mii-exa-bildgebung-anforderung-bildgebung.json                          mii-exa-bildgebung-anforderung-bildgebung                         Instance   instances\Example-ServiceRequest.fsh                  1 - 16
StructureDefinition-mii-ex-bildgebung-bildgebungsgrund.json                            MII_EX_Bildgebung_Bildgebungsgrund                                Extension  extensions\Extension-ImagingReason.fsh                2 - 17
StructureDefinition-mii-ex-bildgebung-geraet-hersteller.json                           MII_EX_Bildgebung_Geraete_Hersteller                              Extension  extensions\Extension-series-device.fsh                2 - 21
StructureDefinition-mii-ex-bildgebung-instanz-details.json                             MII_EX_Bildgebung_Instanz_Details                                 Extension  extensions\Extension-Instance-Details.fsh             2 - 34
StructureDefinition-mii-ex-bildgebung-kontrastmittel.json                              MII_EX_Bildgebung_Kontrastmittel                                  Extension  extensions\Extension-series-contrast.fsh              2 - 21
StructureDefinition-mii-ex-bildgebung-modalitaet-ct.json                               MII_EX_Bildgebung_Modalitaet_CT                                   Extension  extensions\Extension-Modality-CT.fsh                  2 - 42
StructureDefinition-mii-ex-bildgebung-modalitaet-mg-cr-dx.json                         MII_EX_Bildgebung_Modalitaet_MG_CR_DX                             Extension  extensions\Extension-Modality-MG_CR_DX.fsh            2 - 37
StructureDefinition-mii-ex-bildgebung-modalitaet-mr.json                               MII_EX_Bildgebung_Modalitaet_MR                                   Extension  extensions\Extension-Modality-MR.fsh                  2 - 26
StructureDefinition-mii-ex-bildgebung-modalitaet-pt-nm.json                            MII_EX_Bildgebung_Modalitaet_PT_NM                                Extension  extensions\Extension-Modality-PT_NM.fsh               2 - 36
StructureDefinition-mii-ex-bildgebung-serie-uid.json                                   MII_EX_Bildgebung_Serie_UID                                       Extension  extensions\Extension-SeriesUID.fsh                    2 - 17
StructureDefinition-mii-ex-bildgebung-sop-instanz-uid.json                             MII_EX_Bildgebung_SOP_Instanz_UID                                 Extension  extensions\Extension-SOPInstanceUID.fsh               2 - 17
StructureDefinition-mii-lm-bildgebung.json                                             MII_LM_Bildgebung                                                 Logical    logicals\LogicalModelBildgebung.fsh                   2 - 177
StructureDefinition-mii-pr-bildgebung-TNM-radiologische-befundungsprozedur.json        MII_PR_Bildgebung_TNM_Radiologische_Befundungsprozedur            Profile    profiles\Profile-TNMRadiologicalReadProcedure.fsh     2 - 20
StructureDefinition-mii-pr-bildgebung-anforderung-bildgebung.json                      MII_PR_Bildgebung_Anforderung_Bildgebung                          Profile    profiles\Profile-ServiceRequest.fsh                   2 - 44
StructureDefinition-mii-pr-bildgebung-behandlungsempfehlung.json                       MII_PR_Bildgebung_Behandlungsempfehlung                           Profile    profiles\Profile-CarePlan.fsh                         2 - 25
StructureDefinition-mii-pr-bildgebung-bildgebungsprozedur.json                         MII_PR_Bildgebung_Bildgebungsprozedur                             Profile    profiles\Profile-ImagingProcedure.fsh                 2 - 35
StructureDefinition-mii-pr-bildgebung-bildgebungsstudie.json                           MII_PR_Bildgebung_Bildgebungsstudie                               Profile    profiles\Profile-ImagingStudy.fsh                     2 - 65
StructureDefinition-mii-pr-bildgebung-koerperstruktur.json                             MII_PR_Bildgebung_Koerperstruktur                                 Profile    profiles\Profile-BodyStructure.fsh                    2 - 23
StructureDefinition-mii-pr-bildgebung-kontrastmittelgabe.json                          MII_PR_Bildgebung_Kontrastmittelgabe                              Profile    profiles\Profile-ConstrastAdministration.fsh          2 - 24
StructureDefinition-mii-pr-bildgebung-radiologische-befundungsprozedur.json            MII_PR_Bildgebung_Radiologische_Befundungsprozedur                Profile    profiles\Profile-ReadProcedure.fsh                    2 - 27
StructureDefinition-mii-pr-bildgebung-radiologische-beobachtung.json                   MII_PR_Bildgebung_Radiologische_Beobachtung                       Profile    profiles\Profile-Observation.fsh                      2 - 37
StructureDefinition-mii-pr-bildgebung-radiologischer-befund.json                       MII_PR_Bildgebung_Radiologischer_Befund                           Profile    profiles\Profile-DiagnosticReport.fsh                 2 - 62
StructureDefinition-mii-pr-bildgebung-semistrukt-befundbericht.json                    MII_PR_Bildgebung_Semistrukt_Befundbericht                        Profile    profiles\Profile-Composition.fsh                      2 - 33
ValueSet-mii-vs-bildgebung-serviceRequest-coding.json                                  MII_VS_Bildgebung_ServiceRequest_Coding                           ValueSet   valuesets\Valueset-ServiceRequest-Coding.fsh          1 - 5
ValueSet-mii-vs-bildgebung-serviceRequest-reason.json                                  MII_VS_Bildgebung_ServiceRequest_Reason                           ValueSet   valuesets\Valueset-ServiceRequest-Reason.fsh          1 - 5
ValueSet-mii-vs-bildgebung-tnmCategoryObservation.json                                 MII_VS_Bildgebung_TNMCategoryObservation                          ValueSet   valuesets\ValueSet-TNMCategoryObservation.fsh         2 - 9
ValueSet-mii-vs-bildgebung-tnmRadiologicalReadProcedure.json                           MII_VS_Bildgebung_TNMRadiologicalReadProcedures                   ValueSet   valuesets\Valueset-TNMRadiologicalReadProcedures.fsh  2 - 7
